   Compiling objc2-exception-helper v0.1.1
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.38.1
   Compiling objc2 v0.6.4
   Compiling block2 v0.6.2
   Compiling objc2-core-foundation v0.3.2
   Compiling rustls v0.23.43
   Compiling dispatch2 v0.3.1
   Compiling objc2-foundation v0.3.2
   Compiling rustls-webpki v0.103.14
   Compiling rusqlite v0.40.1
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling tungstenite v0.26.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling reqwest v0.12.28
   Compiling tokio-tungstenite v0.26.2
   Compiling objc2-app-kit v0.3.2
   Compiling trash v5.2.6
   Compiling objc2-web-kit v0.3.2
   Compiling tao v0.35.3
   Compiling muda v0.19.3
   Compiling window-vibrancy v0.6.0
   Compiling objc2-osa-kit v0.3.2
   Compiling rfd v0.16.0
   Compiling osakit v0.3.1
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.3
   Compiling tauri-runtime-wry v2.11.3
   Compiling tauri v2.11.3
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-plugin-single-instance v2.4.3
   Compiling tauri-plugin-updater v2.10.1
   Compiling tauri-plugin-dialog v2.7.1
   Compiling qualitative-coding-app v2.5.0 (/Users/wilsonyeh/Developer/codemap/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.11s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/qualitative_coding_app_lib-6ee6542b009ab459)

running 301 tests
test app_data::tests::library_dir_defaults_under_home_for_both_platform_shapes ... ok
test app_data::tests::legacy_recent_projects_file_parses_cleanly ... ok
test app_data::tests::normalize_recent_projects_never_prunes_missing_paths ... ok
test app_data::tests::memberships_cache_file_round_trip_and_legacy_compatibility ... ok
test app_data::tests::truncation_partition_keeps_all_bound_and_caps_unbound_at_recent_max ... ok
test app_data::tests::sync_device_identity_is_stable_and_kept_outside_project_data ... ok
test backup::tests::delete_refuses_anything_that_is_not_a_backup ... ok
test backup::tests::a_zip_that_is_not_a_backup_is_refused ... ok
test backup::tests::listing_skips_archives_it_cannot_read ... ok
test backup::tests::a_damaged_archive_is_refused_before_anything_is_replaced ... ok
test backup::tests::importing_the_projects_own_backup_does_not_duplicate_it ... ok
test backup::tests::rename_with_retry_gives_up_when_the_source_is_gone ... ok
test backup::tests::rename_with_retry_moves_a_file ... ok
test backup::tests::an_external_backup_can_be_brought_in ... ok
test backup::tests::a_failed_swap_leaves_no_staging_file ... ok
test backup::tests::backup_and_restore_preserves_local_segment_reviews ... ok
test backup::tests::manifest_records_what_the_project_held ... ok
test commands::command_contract_tests::diagnostic_report_poisoned_install_detected ... ok
test commands::command_contract_tests::diagnostic_report_seeded_identifiers_are_redacted ... ok
test commands::command_contract_tests::diagnostic_report_stranded_staging_is_detected ... ok
test commands::command_contract_tests::pre_project_sync_commands_are_documented ... ok
test commands::command_contract_tests::project_sync_config_fails_without_open_project ... ok
test commands::command_contract_tests::resolve_sync_server_config_needs_no_open_project ... ok
test commands::command_contract_tests::resolve_target_project_id_none_open_none_provided_errors ... ok
test commands::command_contract_tests::resolve_target_project_id_prefers_provided ... ok
test commands::command_contract_tests::resolve_target_project_id_trims_empty_to_open ... ok
test commands::command_contract_tests::stale_epoch_rejected_after_switching_to_clone ... ok
test commands::command_contract_tests::update_approval_gates_only_when_work_is_open ... ok
test commands::command_contract_tests::v2_diagnostics_never_copy_content_sentinels ... ok
test commands::command_contract_tests::with_conn_fails_when_no_project_is_open ... ok
test crash_report::tests::crash_log_directory_creation_and_bounds ... ok
test backup::tests::pre_rename_codemapbak_snapshots_are_still_usable ... ok
test db::tests::a_fresh_project_is_already_at_the_current_schema_version ... ok
test backup::tests::restore_returns_the_project_to_the_snapshot ... ok
test db::tests::a_nonsensical_span_falls_back_to_the_passage ... ok
test backup::tests::restore_clears_the_replaced_databases_journal ... ok
test db::tests::a_span_over_multibyte_text_slices_on_character_boundaries ... ok
test backup::tests::snapshot_includes_writes_still_sitting_in_the_wal ... ok
test db::tests::a_new_project_is_created_with_the_fleuron_extension ... ok
test db::tests::a_highlight_exports_only_the_words_it_marked ... ok
test db::tests::an_unknown_extension_is_still_refused ... ok
test db::tests::a_second_coder_gets_their_own_row_on_the_same_passage ... ok
test db::tests::build_v2_coding_edge_omits_null_spans_and_rejects_mixed ... ok
test backup::tests::restore_snapshots_what_it_is_about_to_overwrite ... ok
test db::tests::a_whole_turn_coding_coexists_with_a_highlight_inside_it ... ok
test db::tests::a_whole_turn_coding_still_exports_the_whole_turn ... ok
test db::tests::adopting_a_group_name_collapses_the_local_setup_name ... ok
test db::tests::block_id_is_monotonic_across_workspace_reset ... ok
test db::tests::checkpoint_leaves_db_file_complete_on_its_own ... ok
test db::tests::clear_workspace_failure_does_not_leave_open_transaction ... ok
test db::tests::delete_project_folder_nonexistent_is_idempotent_ok ... ok
test db::tests::code_hierarchy_two_level_constraint_and_promotion ... ok
test db::tests::codebook_mutations_bump_revision_and_queue_sync ... ok
test db::tests::csv_export_redacts_speakers_for_toggled_interviews ... ok
test db::tests::csv_export_starts_with_utf8_bom ... ok
test db::tests::deleting_a_code_everywhere_tombstones_it_rather_than_dropping_the_row ... ok
test db::tests::deleting_a_coded_segment_leaves_the_transcript_alone ... ok
test db::tests::deleting_an_interview_cascades_to_its_segments_and_coding ... ok
test db::tests::emptied_merge_becomes_tombstone_and_clears_memo ... ok
test db::tests::ensure_code_and_apply_returns_the_committed_exact_id_and_is_case_stable ... ok
